BASE_WEEK,PRODUCT_ID,LOCATION_ID,CUSTOMER_ID,CUSTSTORESLSQTY,CUSTSTORESLSPROMQTY,CUSTSTORESTOCKQTY,CUSTDCSLSQTY,CUSTDCSTOCKQTY
202619,AMP-MASK-004,STORE_DAEJEON,CUST_DEPT_LOTTE,1056,511,1254,333,11782
202620,AMP-SERUM-002,STORE_INCHEON,CUST_DEPT_HYUNDAI,228,90,2038,559,11751
202622,AMP-MASK-004,STORE_HONGDAE,CUST_ONLINE_NAVER,895,113,2070,644,8456
202618,AMP-MASK-004,STORE_MYEONGDONG,CUST_MART_EMART,410,20,2115,905,8372
202618,AMP-FOAM-005,STORE_GANGNAM,CUST_DEPT_HYUNDAI,919,369,2602,610,6490
202619,AMP-CREAM-003,STORE_DAEGU,CUST_DEPT_HYUNDAI,954,302,2700,700,11083
202622,AMP-SERUM-002,STORE_DAEGU,CUST_ONLINE_NAVER,953,347,1594,1245,10218
202620,AMP-CREAM-003,STORE_BUSAN,CUST_DEPT_LOTTE,846,61,1588,679,11779
202618,AMP-CREAM-003,STORE_MYEONGDONG,CUST_DEPT_HYUNDAI,1307,339,2393,586,9288
202618,AMP-CREAM-003,STORE_HONGDAE,CUST_MART_EMART,1486,106,1787,573,8447
202620,AMP-MASK-004,STORE_GANGNAM,CUST_DEPT_LOTTE,1235,468,2410,740,6944
202620,AMP-SERUM-002,STORE_HONGDAE,CUST_ONLINE_NAVER,978,324,1203,1208,4646
202622,AMP-LIP-006,STORE_BUSAN,CUST_ONLINE_NAVER,1330,329,1780,1079,7637
202621,AMP-MASK-004,STORE_DAEJEON,CUST_ONLINE_NAVER,641,262,1918,1006,4864
202618,AMP-FOAM-005,STORE_GANGNAM,CUST_DEPT_HYUNDAI,266,70,1996,1401,6683
202620,AMP-TONER-001,STORE_GANGNAM,CUST_ONLINE_NAVER,275,137,1209,1336,6492
202622,AMP-LIP-006,STORE_MYEONGDONG,CUST_DEPT_HYUNDAI,891,431,1501,358,3674
202622,AMP-CREAM-003,STORE_GANGNAM,CUST_ONLINE_NAVER,1070,104,1695,909,7055
202619,AMP-CREAM-003,STORE_DAEGU,CUST_DEPT_LOTTE,589,60,1667,796,10846
